"locations_id","geonames_id","locations_name_modern","locations_name_in_edition","locations_modern_state","locations_modern_province","locations_lat","locations_lng","locations_ll_combined","locations_further_annotation"
"abernberg_DE_gid_2959842","2959842","Abensberg","Abensberg (Niederbayern)","Germany","Bavaria","48.81684","11.8498","48.81684, 11.8498",""
"adelmannsfelden_DE_gid_2959530","2959530","Adelmannsfelden","Adelmannsfelden","Germany","Baden-Wurttemberg","48.95476","10.00466","48.95476, 10.00466",""
"altenburg_DE_gid_2957773","2957773","Altenburg","Altenburg","Germany","Thuringia","50.98763","12.43684","50.98763, 12.43684",""
"alzey_DE_gid_2956710","2956710","Alzey","Alzey","Germany","Rheinland-Pfalz","49.74657","8.11513","49.74657, 8.11513",""
"amberg_DE_gid_2956656","2956656","Amberg","Amberg","Germany","Bavaria","49.44287","11.86267","49.44287, 11.86267",""
"amlishagen_DE_gid_2956474","2956474","Amlishagen","Gerabronn-Amlishagen","Germany","Baden-Wurttemberg","49.26417","9.96222","49.26417, 9.96222",""
"ansbach_DE_gid_2955936","2955936","Ansbach","Ansbach","Germany","Bavaria","49.30481","10.5931","49.30481,10.5931",""
"antwerpen_BE_gid_2803138","2803138","Antwerp","Antwerpen","Belgium","Flanders","51.21989","4.40346","51.21989, 4.40346",""
"arberg_DE_gid_2955697","2955697","Arberg","Arberg bei Feuchtwangen (Mittelfranken)","Germany","Bavaria","49.14428","10.61722","49.14428, 10.61722",""
"aschaffenburg_DE_gid_2955272","2955272","Aschaffenburg","Aschaffenburg","Germany","Bavaria","49.97704","9.15214","49.97704, 9.15214",""
"auerbach_DE_gid_2954603","2954603","Auerbach","Auerbach","Germany","Bavaria","49.69201","11.63327","49.69201, 11.63327",""
"augsburg_DE_gid_2954172","2954172","Augsburg","Augsburg","Germany","Bavaria","48.37154","10.89851","48.37154,10.89851",""
"bad_dürkheim_DE_gid_2953522","2953522","Bad Dürkheim","Bad Dürkheim","Germany","Rheinland-Pfalz","49.4618","8.17236","49.4618, 8.17236",""
"bad_tölz_DE_gid_2953324","2953324","Bad Tölz","Tölz","Germany","Bavaria","47.76111","11.5589","47.76111, 11.5589",""
