"correspondents_id","type","gender","viaf_id","name_in_edition","known_name_variations","known_name_variations_ref","pob_loc_id","pob_loc_annotation","pob_loc_annotation_ref","dob_year1","dob_month1","dob_day1","dob_computable1","dob_has_range","dob_year2","dob_month2","dob_day2","dob_computable2","dob_annotation","dob_annotion_ref","pod_loc_id","pod_loc_annotation","pod_loc_annotation_ref","dod_year1","dod_month1","dod_day1","dod_computable1","dod_has_range","dod_year2","dod_month2","dod_day2","dod_computable2","dod_annotation","dod_annotation_ref","further_annotation"
"alciati_andrea_viaf_51699991","individual","male","51699991","André Alciat","Alciatus // Alciato // Alciat","COE I, 23-26 // HGK I, 20","alzate_brianza_IT_gid_6535114","Alzate Brianza bei Como","HGK I, 20","1492","05","08","1492-05-08","0","1492","05","08","1492-05-08","8 May 1492","COE I, 23-26","pavia_IT_gid_3171366","Pavia","HGK I, 20","1550","01","12","1550-01-12","0","1550","01","12","1550-01-12","12 January 1550","COE I, 23-26",""
"armagnac_georges_de_viaf_59219003","individual","male","59219003","Georges d'Armagnac","","","unknown_location_in_france_FR_gid_unknown","Unknown","COE I, 72","1500","","","1500-01-01","1","1500","","","1500-12-31","1500","COE I, 72","unknown_location_XX_gid_unknown","Unknown","COE I, 72","1585","07","10","1585-07-10","0","1585","07","10","1585-07-10","10 July 1585","COE I, 72",""
"bembo_pietro_viaf_54144140","individual","male","54144140","Pietro Bembo","","","venice_IT_gid_3164603","Venedig","HGK I, 85","1470","05","20","1470-05-20","0","1470","05","20","1470-05-20","20 May 1470","COE I, 120-123","rome_IT_gid_3169070","Rom","HGK I, 85","1547","01","18","1547-01-18","0","1547","01","18","1547-01-18","18 January 1547","COE I, 120-123",""
"béraud_nicolas_viaf_9955323","individual","male","9955323","Nicole","Beraldus","COE I, 126-128","orléans_FR_gid_2989317","Orléans","COE I, 126-128","1470","","","1470-01-01","1","1470","","","1470-12-31","c 1470","COE I, 126-128","unknown_location_XX_gid_unknown","Unknown","COE I, 126-128","1545","","","1545-01-01","1","1545","","","1545-12-31","c 1545","COE I, 126-128",""
"brie_germain_de_viaf_227062191","individual","male","227062191","Germain de Brie","Brixius, the name form Brice is incorrect","COE I, 200-202","auxerre_FR_gid_3035843","Auxerre","HGK I, 133","1490","","","1490-01-01","1","1490","","","1490-12-31","ca 1490","HGK I, 130","paris_FR_gid_2988507","Paris","HGK I, 133","1538","07","22","1538-07-22","0","1538","07","22","1538-07-22","22 July 1538","COE I, 200-202",""
"budé_dreux_ii_viaf_unknown","individual","male","unknown","Dreux (II.) Budé","","","unknown_location_XX_gid_unknown","","","","","","","1","","","","","","","unknown_location_XX_gid_unknown","","","","","","","1","","","","","","",""
"budé_guillaume_viaf_105878228","individual","male","105878228","Guillaume BUDÉ [COE] // Guillaume Budé [CWE] // Budaeus, Guilhelmus (Budé, Guillaume) [ALLEN]","Budaeus","COE I, 212-217","paris_FR_gid_2988507","Paris","HGK I, 140","1468","01","26","1468-01-26","0","1468","01","26","1468-01-26","26 January 1468","COE I, 212-217","paris_FR_gid_2988507","Paris","HGK I, 140","1540","08","22","1540-08-22","0","1540","08","22","1540-08-22","22 August 1540","COE I, 212-217",""
"budé_jacques_viaf_uncertain","individual","male","uncertain","Jacques Budé","","","unknown_location_XX_gid_unknown","","","","","","","1","","","","","","","unknown_location_XX_gid_unknown","","","","","","","1","","","","","","",""
"budé_jean_viaf_uncertain","individual","male","uncertain","Jean Budé","","","unknown_location_XX_gid_unknown","","","","","","","1","","","","","","","unknown_location_XX_gid_unknown","","","","","","","1","","","","","","",""
"budé_louis_viaf_uncertain","individual","male","uncertain","Louis Budé","","","unknown_location_XX_gid_unknown","","","","","","","1","","","","","","","unknown_location_XX_gid_unknown","","","","","","","1","","","","","","",""
